row_id,contribution,method,surface,status,accuracy,target_accuracy,best_control_accuracy,matched_minus_target,matched_minus_best_control,mean_payload_bytes,mean_payload_tokens,p50_latency_ms,p95_latency_ms,valid_rate,ci95_low_vs_target,ci95_low_vs_comparator,comparator,note
rate_frontier::core seed29,byte-rate systems frontier,2-byte diagnostic packet,core seed29,pass,1.0,0.25,0.25,0.75,0.75,2.0,1.0,0.0023339962353929877,,,,,JSON/free-text/full-log relay,Oracle at 2.0 bytes; JSON/free-text need 21.0/17.0 bytes; query-aware span needs 14.0 bytes; full log is 183.2x larger.
rate_frontier::holdout seed30,byte-rate systems frontier,2-byte diagnostic packet,holdout seed30,pass,1.0,0.25,0.25,0.75,0.75,2.0,1.0,0.002334003511350602,,,,,JSON/free-text/full-log relay,Oracle at 2.0 bytes; JSON/free-text need 21.0/17.0 bytes; query-aware span needs 14.0 bytes; full log is 186.7x larger.
slot_scalar::source_private_tool_trace_control_stability_20260429_seed29_slot_no_intercept,learned scalar packet,6-byte slot/no-intercept scalar packet,same-codebook,pass,1.0,0.25,0.25,0.75,0.75,6.0,,,,,0.712890625,0.654296875,raw sign sketch,raw_sign=0.307; scalar-control delta=0.750
slot_scalar::source_private_tool_trace_control_stability_20260429_seed31_slot_no_intercept,learned scalar packet,6-byte slot/no-intercept scalar packet,same-codebook,pass,1.0,0.25,0.2578125,0.75,0.7421875,6.0,,,,,0.71484375,0.77734375,raw sign sketch,raw_sign=0.188; scalar-control delta=0.742
slot_scalar::source_private_tool_trace_control_stability_20260429_seed33_slot_no_intercept,learned scalar packet,6-byte slot/no-intercept scalar packet,same-codebook,pass,1.0,0.25,0.25,0.75,0.75,6.0,,,,,0.712890625,0.755859375,raw sign sketch,raw_sign=0.207; scalar-control delta=0.750
slot_scalar::source_private_tool_trace_control_stability_20260429_seed35_slot_no_intercept,learned scalar packet,6-byte slot/no-intercept scalar packet,same-codebook,pass,1.0,0.25,0.26171875,0.75,0.73828125,6.0,,,,,0.712890625,0.783203125,raw sign sketch,raw_sign=0.182; scalar-control delta=0.738
slot_scalar::source_private_tool_trace_control_stability_20260429_seed37_slot_no_intercept,learned scalar packet,6-byte slot/no-intercept scalar packet,same-codebook,pass,1.0,0.25,0.25,0.75,0.75,6.0,,,,,0.7109375,0.763671875,raw sign sketch,raw_sign=0.201; scalar-control delta=0.750
slot_scalar::source_private_tool_trace_slot_remap_20260429_seed101,learned scalar packet,6-byte slot/no-intercept scalar packet,remap 101,pass,0.462890625,0.25,0.263671875,0.212890625,0.19921875,6.0,,,,,0.15625,0.072265625,raw sign sketch,raw_sign=0.332; scalar-control delta=0.199
slot_scalar::source_private_tool_trace_slot_remap_20260429_seed103,learned scalar packet,6-byte slot/no-intercept scalar packet,remap 103,pass,0.5078125,0.25,0.265625,0.2578125,0.2421875,6.0,,,,,0.19921875,0.126953125,raw sign sketch,raw_sign=0.316; scalar-control delta=0.242
slot_scalar::source_private_tool_trace_slot_remap_20260429_seed107,learned scalar packet,6-byte slot/no-intercept scalar packet,remap 107,pass,0.4921875,0.25,0.25,0.2421875,0.2421875,6.0,,,,,0.185546875,0.103515625,raw sign sketch,raw_sign=0.330; scalar-control delta=0.242
wyner_ziv::remap101::budget2,learned Wyner-Ziv syndrome packet,2-byte scalar WZ packet,remap 101,pass,0.41796875,0.25,0.263671875,0.16796875,0.154296875,2.0,,,,,,,query-aware diagnostic text / QJL / raw sign,raw_sign=0.301; qjl=0.396; canonical_rasp=0.350; query_text_at_budget=0.250; packet_vs_query_text_oracle=7.0x
wyner_ziv::remap101::budget4,learned Wyner-Ziv syndrome packet,4-byte scalar WZ packet,remap 101,pass,0.431640625,0.25,0.263671875,0.181640625,0.16796875,4.0,,,,,,,query-aware diagnostic text / QJL / raw sign,raw_sign=0.326; qjl=0.461; canonical_rasp=0.494; query_text_at_budget=0.250; packet_vs_query_text_oracle=3.5x
wyner_ziv::remap101::budget6,learned Wyner-Ziv syndrome packet,6-byte scalar WZ packet,remap 101,pass,0.462890625,0.25,0.263671875,0.212890625,0.19921875,6.0,,,,,,,query-aware diagnostic text / QJL / raw sign,raw_sign=0.332; qjl=0.447; canonical_rasp=0.494; query_text_at_budget=0.250; packet_vs_query_text_oracle=2.3x
wyner_ziv::remap103::budget2,learned Wyner-Ziv syndrome packet,2-byte scalar WZ packet,remap 103,pass,0.435546875,0.25,0.25,0.185546875,0.185546875,2.0,,,,,,,query-aware diagnostic text / QJL / raw sign,raw_sign=0.303; qjl=0.439; canonical_rasp=0.363; query_text_at_budget=0.250; packet_vs_query_text_oracle=7.0x
wyner_ziv::remap103::budget4,learned Wyner-Ziv syndrome packet,4-byte scalar WZ packet,remap 103,pass,0.474609375,0.25,0.265625,0.224609375,0.208984375,4.0,,,,,,,query-aware diagnostic text / QJL / raw sign,raw_sign=0.328; qjl=0.461; canonical_rasp=0.520; query_text_at_budget=0.250; packet_vs_query_text_oracle=3.5x
wyner_ziv::remap103::budget6,learned Wyner-Ziv syndrome packet,6-byte scalar WZ packet,remap 103,pass,0.5078125,0.25,0.265625,0.2578125,0.2421875,6.0,,,,,,,query-aware diagnostic text / QJL / raw sign,raw_sign=0.316; qjl=0.484; canonical_rasp=0.520; query_text_at_budget=0.250; packet_vs_query_text_oracle=2.3x
wyner_ziv::remap107::budget2,learned Wyner-Ziv syndrome packet,2-byte scalar WZ packet,remap 107,pass,0.41796875,0.25,0.24609375,0.16796875,0.171875,2.0,,,,,,,query-aware diagnostic text / QJL / raw sign,raw_sign=0.309; qjl=0.393; canonical_rasp=0.350; query_text_at_budget=0.250; packet_vs_query_text_oracle=7.0x
wyner_ziv::remap107::budget4,learned Wyner-Ziv syndrome packet,4-byte scalar WZ packet,remap 107,pass,0.4453125,0.25,0.24609375,0.1953125,0.19921875,4.0,,,,,,,query-aware diagnostic text / QJL / raw sign,raw_sign=0.326; qjl=0.453; canonical_rasp=0.506; query_text_at_budget=0.250; packet_vs_query_text_oracle=3.5x
wyner_ziv::remap107::budget6,learned Wyner-Ziv syndrome packet,6-byte scalar WZ packet,remap 107,pass,0.4921875,0.25,0.232421875,0.2421875,0.259765625,6.0,,,,,,,query-aware diagnostic text / QJL / raw sign,raw_sign=0.330; qjl=0.457; canonical_rasp=0.506; query_text_at_budget=0.250; packet_vs_query_text_oracle=2.3x
wyner_ziv_cross::core_to_holdout::budget2,learned Wyner-Ziv cross-family falsification,2-byte scalar WZ packet,core_to_holdout,fail,0.126953125,0.25,0.623046875,-0.123046875,-0.49609375,2.0,,,,,,,QJL / canonical RASP / source controls,raw_sign=0.283; qjl=0.252; canonical_rasp=0.125; canonical_pass=False
wyner_ziv_cross::core_to_holdout::budget4,learned Wyner-Ziv cross-family falsification,4-byte scalar WZ packet,core_to_holdout,fail,0.173828125,0.25,0.529296875,-0.076171875,-0.35546875,4.0,,,,,,,QJL / canonical RASP / source controls,raw_sign=0.365; qjl=0.131; canonical_rasp=0.207; canonical_pass=False
wyner_ziv_cross::core_to_holdout::budget6,learned Wyner-Ziv cross-family falsification,6-byte scalar WZ packet,core_to_holdout,fail,0.146484375,0.25,0.583984375,-0.103515625,-0.4375,6.0,,,,,,,QJL / canonical RASP / source controls,raw_sign=0.326; qjl=0.131; canonical_rasp=0.207; canonical_pass=False
wyner_ziv_cross::holdout_to_core::budget2,learned Wyner-Ziv cross-family falsification,2-byte scalar WZ packet,holdout_to_core,fail,0.328125,0.25,0.275390625,0.078125,0.052734375,2.0,,,,,,,QJL / canonical RASP / source controls,raw_sign=0.246; qjl=0.381; canonical_rasp=0.375; canonical_pass=False
wyner_ziv_cross::holdout_to_core::budget4,learned Wyner-Ziv cross-family falsification,4-byte scalar WZ packet,holdout_to_core,fail,0.337890625,0.25,0.25,0.087890625,0.087890625,4.0,,,,,,,QJL / canonical RASP / source controls,raw_sign=0.129; qjl=0.414; canonical_rasp=0.498; canonical_pass=True
wyner_ziv_cross::holdout_to_core::budget6,learned Wyner-Ziv cross-family falsification,6-byte scalar WZ packet,holdout_to_core,pass,0.623046875,0.25,0.25,0.373046875,0.373046875,6.0,,,,,,,QJL / canonical RASP / source controls,raw_sign=0.109; qjl=0.564; canonical_rasp=0.498; canonical_pass=True
protected_residual::remap101::budget2,protected rotated residual packet ablation,2-byte protected residual packet,remap 101,near-miss,0.4296875,0.25,0.279296875,0.1796875,0.150390625,2.0,1.0,3.562083002179861,13.580207989434712,,,,scalar WZ / QJL residual / canonical RASP,scalar=0.418; qjl=0.396; canonical_rasp=0.350; protected_minus_scalar=0.012; strict_codec_pass=False
protected_residual::remap101::budget4,protected rotated residual packet ablation,4-byte protected residual packet,remap 101,near-miss,0.447265625,0.25,0.263671875,0.197265625,0.18359375,4.0,1.0,3.824146006081719,14.389374991878867,,,,scalar WZ / QJL residual / canonical RASP,scalar=0.432; qjl=0.461; canonical_rasp=0.494; protected_minus_scalar=0.016; strict_codec_pass=False
protected_residual::remap101::budget6,protected rotated residual packet ablation,6-byte protected residual packet,remap 101,near-miss,0.447265625,0.25,0.263671875,0.197265625,0.18359375,6.0,1.0,6.681749997369479,22.42850000038743,,,,scalar WZ / QJL residual / canonical RASP,scalar=0.463; qjl=0.447; canonical_rasp=0.494; protected_minus_scalar=-0.016; strict_codec_pass=False
protected_residual::remap103::budget2,protected rotated residual packet ablation,2-byte protected residual packet,remap 103,near-miss,0.4375,0.25,0.265625,0.1875,0.171875,2.0,1.0,3.9053334985510446,14.366582996444777,,,,scalar WZ / QJL residual / canonical RASP,scalar=0.436; qjl=0.439; canonical_rasp=0.363; protected_minus_scalar=0.002; strict_codec_pass=False
protected_residual::remap103::budget4,protected rotated residual packet ablation,4-byte protected residual packet,remap 103,near-miss,0.46484375,0.25,0.25,0.21484375,0.21484375,4.0,1.0,3.972687503846828,15.549290998023935,,,,scalar WZ / QJL residual / canonical RASP,scalar=0.475; qjl=0.461; canonical_rasp=0.520; protected_minus_scalar=-0.010; strict_codec_pass=False
protected_residual::remap103::budget6,protected rotated residual packet ablation,6-byte protected residual packet,remap 103,fail,0.478515625,0.25,0.244140625,0.228515625,0.234375,6.0,1.0,7.326187493163161,26.251749994116835,,,,scalar WZ / QJL residual / canonical RASP,scalar=0.508; qjl=0.484; canonical_rasp=0.520; protected_minus_scalar=-0.029; strict_codec_pass=False
protected_residual::remap107::budget2,protected rotated residual packet ablation,2-byte protected residual packet,remap 107,near-miss,0.431640625,0.25,0.255859375,0.181640625,0.17578125,2.0,1.0,4.314979501941707,14.987375005148351,,,,scalar WZ / QJL residual / canonical RASP,scalar=0.418; qjl=0.393; canonical_rasp=0.350; protected_minus_scalar=0.014; strict_codec_pass=False
protected_residual::remap107::budget4,protected rotated residual packet ablation,4-byte protected residual packet,remap 107,near-miss,0.435546875,0.25,0.2578125,0.185546875,0.177734375,4.0,1.0,4.046166497573722,17.90245799929835,,,,scalar WZ / QJL residual / canonical RASP,scalar=0.445; qjl=0.453; canonical_rasp=0.506; protected_minus_scalar=-0.010; strict_codec_pass=False
protected_residual::remap107::budget6,protected rotated residual packet ablation,6-byte protected residual packet,remap 107,fail,0.453125,0.25,0.25,0.203125,0.203125,6.0,1.0,6.6093960049329326,19.942708997405134,,,,scalar WZ / QJL residual / canonical RASP,scalar=0.492; qjl=0.457; canonical_rasp=0.506; protected_minus_scalar=-0.039; strict_codec_pass=False
anchor_sparse::core_to_holdout::budget2,anchor-relative sparse packet cross-family falsification,2-byte AR-SIP,core_to_holdout,fail,0.2421875,0.25,0.453125,-0.0078125,-0.2109375,2.0,,,,,,,scalar WZ / canonical RASP / source controls,controls_ok=False; sparse_minus_target=-0.008; sparse_minus_control=-0.211
anchor_sparse::core_to_holdout::budget4,anchor-relative sparse packet cross-family falsification,4-byte AR-SIP,core_to_holdout,fail,0.25,0.25,0.271484375,0.0,-0.021484375,4.0,,,,,,,scalar WZ / canonical RASP / source controls,controls_ok=True; sparse_minus_target=0.000; sparse_minus_control=-0.021
anchor_sparse::core_to_holdout::budget6,anchor-relative sparse packet cross-family falsification,6-byte AR-SIP,core_to_holdout,fail,0.125,0.25,0.283203125,-0.125,-0.158203125,6.0,,,,,,,scalar WZ / canonical RASP / source controls,controls_ok=False; sparse_minus_target=-0.125; sparse_minus_control=-0.158
anchor_sparse::core_to_holdout::budget8,anchor-relative sparse packet cross-family falsification,8-byte AR-SIP,core_to_holdout,fail,0.25,0.25,0.375,0.0,-0.125,8.0,,,,,,,scalar WZ / canonical RASP / source controls,controls_ok=False; sparse_minus_target=0.000; sparse_minus_control=-0.125
anchor_sparse::holdout_to_core::budget2,anchor-relative sparse packet cross-family falsification,2-byte AR-SIP,holdout_to_core,pass,0.49609375,0.25,0.25,0.24609375,0.24609375,2.0,,,,,,,scalar WZ / canonical RASP / source controls,controls_ok=True; sparse_minus_target=0.246; sparse_minus_control=0.246
anchor_sparse::holdout_to_core::budget4,anchor-relative sparse packet cross-family falsification,4-byte AR-SIP,holdout_to_core,fail,0.248046875,0.25,0.25,-0.001953125,-0.001953125,4.0,,,,,,,scalar WZ / canonical RASP / source controls,controls_ok=True; sparse_minus_target=-0.002; sparse_minus_control=-0.002
anchor_sparse::holdout_to_core::budget6,anchor-relative sparse packet cross-family falsification,6-byte AR-SIP,holdout_to_core,near-miss,0.26953125,0.25,0.25,0.01953125,0.01953125,6.0,,,,,,,scalar WZ / canonical RASP / source controls,controls_ok=True; sparse_minus_target=0.020; sparse_minus_control=0.020
anchor_sparse::holdout_to_core::budget8,anchor-relative sparse packet cross-family falsification,8-byte AR-SIP,holdout_to_core,pass,0.373046875,0.25,0.26171875,0.123046875,0.111328125,8.0,,,,,,,scalar WZ / canonical RASP / source controls,controls_ok=True; sparse_minus_target=0.123; sparse_minus_control=0.111
candidate_embedding_receiver_gated_budget4_seed29_30,learned target-preserving receiver,4-byte candidate-embedding receiver,all-family train768/eval512 seed29->30,pass,0.748046875,0.25,0.26171875,0.498046875,0.486328125,4.0,,7.917937997262925,27.352417004294693,1.0,,,zero/shuffled/answer-masked/random/target-derived/wrong-projection controls,train=768; eval=512; margin_threshold=0.625; full_diag_oracle=0.998; best_control=0.262
candidate_embedding_receiver_diagnostic_budget8_seed29_30,learned target-preserving receiver,8-byte candidate-embedding receiver,all-family train768/eval512 seed29->30,pass,0.875,0.25,0.25,0.625,0.625,8.0,,7.9337705101352185,21.94958401378244,1.0,,,zero/shuffled/answer-masked/random/target-derived/wrong-projection controls,train=768; eval=512; margin_threshold=0.583; full_diag_oracle=1.000; best_control=0.250
candidate_embedding_receiver_diagnostic_budget8_seed31_32,learned target-preserving receiver,8-byte candidate-embedding receiver,all-family train768/eval512 seed31->32,pass,0.513671875,0.25,0.283203125,0.263671875,0.23046875,8.0,,8.135562486131676,29.41479202127084,1.0,,,zero/shuffled/answer-masked/random/target-derived/wrong-projection controls,train=768; eval=512; margin_threshold=0.873; full_diag_oracle=1.000; best_control=0.283
candidate_embedding_receiver_diagnostic_budget8_seed37_38,learned target-preserving receiver,8-byte candidate-embedding receiver,all-family train768/eval512 seed37->38,pass,0.859375,0.25,0.275390625,0.609375,0.583984375,8.0,,7.5989169999957085,23.065707995556295,1.0,,,zero/shuffled/answer-masked/random/target-derived/wrong-projection controls,train=768; eval=512; margin_threshold=0.518; full_diag_oracle=1.000; best_control=0.275
candidate_embedding_receiver_heldout_core_to_holdout_budget8_seed29_30,learned target-preserving receiver,8-byte candidate-embedding receiver,heldout-family core-train/holdout-eval seed29->30,fail,0.453125,0.25,0.310546875,0.203125,0.142578125,8.0,,11.366624996298924,36.02937501273118,1.0,,,zero/shuffled/answer-masked/random/target-derived/wrong-projection controls,train=768; eval=512; margin_threshold=0.000; full_diag_oracle=0.809; best_control=0.311
canonical_rasp::source_private_relative_canonical_remap101_20260429,canonical RASP remap robustness,4-byte canonical RASP,remap 101,near-miss,0.494140625,0.25,0.294921875,0.244140625,0.19921875,4.0,,3.868666499329265,,,0.18359375,0.029296875,scalar packet,scalar=0.426; relative_minus_scalar=0.068
canonical_rasp::source_private_relative_canonical_remap103_20260429,canonical RASP remap robustness,4-byte canonical RASP,remap 103,near-miss,0.51953125,0.25,0.255859375,0.26953125,0.263671875,4.0,,3.6137709976173937,,,0.212890625,-0.013671875,scalar packet,scalar=0.496; relative_minus_scalar=0.023
canonical_rasp::source_private_relative_canonical_remap107_20260429,canonical RASP remap robustness,4-byte canonical RASP,remap 107,near-miss,0.505859375,0.25,0.35546875,0.255859375,0.150390625,4.0,,3.6501665017567575,,,0.19921875,-0.03515625,scalar packet,scalar=0.502; relative_minus_scalar=0.004
canonical_rasp::source_private_relative_canonical_remap109_20260429,canonical RASP remap robustness,4-byte canonical RASP,remap 109,near-miss,0.4765625,0.25,0.279296875,0.2265625,0.197265625,4.0,,3.648541991424281,,,0.169921875,-0.0078125,scalar packet,scalar=0.451; relative_minus_scalar=0.025
canonical_rasp::source_private_relative_canonical_remap113_20260429,canonical RASP remap robustness,4-byte canonical RASP,remap 113,near-miss,0.47265625,0.25,0.279296875,0.22265625,0.193359375,4.0,,4.21960399398813,,,0.1640625,0.001953125,scalar packet,scalar=0.436; relative_minus_scalar=0.037
canonical_rasp::source_private_relative_canonical_remap127_20260429,canonical RASP remap robustness,4-byte canonical RASP,remap 127,near-miss,0.453125,0.25,0.275390625,0.203125,0.177734375,4.0,,4.154041998845059,,,0.146484375,-0.009765625,scalar packet,scalar=0.428; relative_minus_scalar=0.025
canonical_rasp::source_private_relative_canonical_remap131_20260429,canonical RASP remap robustness,4-byte canonical RASP,remap 131,near-miss,0.505859375,0.25,0.28125,0.255859375,0.224609375,4.0,,4.022082997835241,,,0.197265625,0.03515625,scalar packet,scalar=0.434; relative_minus_scalar=0.072
canonical_rasp::source_private_relative_canonical_remap127_large_20260429,canonical RASP larger-slice confirmation,4-byte canonical RASP,remap 127,pass,0.4423828125,0.25,0.275390625,0.1923828125,0.1669921875,4.0,,4.329582996433601,,,0.15234375,0.052734375,scalar packet,scalar=0.361; relative_minus_scalar=0.081
