row_id,source,contribution,method,surface,budget_bytes,accuracy,target_accuracy,best_control_accuracy,oracle_accuracy,oracle_headroom_vs_target,matched_minus_target,matched_minus_best_control,status,reviewer_bucket,evidence_complete,claim_status,failure_or_boundary_reason
anchor_sparse::core_to_holdout::budget2,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,anchor-relative sparse packet cross-family falsification,2-byte AR-SIP,core_to_holdout,2.0,0.2421875,0.25,0.453125,,,-0.0078125,-0.2109375,fail,failed_or_pruned,True,negative_boundary,does not beat target (-0.008); insufficient matched-control delta (-0.211)
anchor_sparse::core_to_holdout::budget4,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,anchor-relative sparse packet cross-family falsification,4-byte AR-SIP,core_to_holdout,4.0,0.25,0.25,0.271484375,,,0.0,-0.021484375,fail,failed_or_pruned,True,negative_boundary,does not beat target (0.000); insufficient matched-control delta (-0.021)
anchor_sparse::core_to_holdout::budget6,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,anchor-relative sparse packet cross-family falsification,6-byte AR-SIP,core_to_holdout,6.0,0.125,0.25,0.283203125,,,-0.125,-0.158203125,fail,failed_or_pruned,True,negative_boundary,does not beat target (-0.125); insufficient matched-control delta (-0.158)
anchor_sparse::core_to_holdout::budget8,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,anchor-relative sparse packet cross-family falsification,8-byte AR-SIP,core_to_holdout,8.0,0.25,0.25,0.375,,,0.0,-0.125,fail,failed_or_pruned,True,negative_boundary,does not beat target (0.000); insufficient matched-control delta (-0.125)
anchor_sparse::holdout_to_core::budget2,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,anchor-relative sparse packet cross-family falsification,2-byte AR-SIP,holdout_to_core,2.0,0.49609375,0.25,0.25,,,0.24609375,0.24609375,pass,positive_needs_more_evidence,False,asymmetric_or_incomplete_not_claimed,"valid_rate,ci95_low_vs_target,ci95_low_vs_comparator"
anchor_sparse::holdout_to_core::budget4,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,anchor-relative sparse packet cross-family falsification,4-byte AR-SIP,holdout_to_core,4.0,0.248046875,0.25,0.25,,,-0.001953125,-0.001953125,fail,failed_or_pruned,True,negative_boundary,does not beat target (-0.002); insufficient matched-control delta (-0.002)
anchor_sparse::holdout_to_core::budget6,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,anchor-relative sparse packet cross-family falsification,6-byte AR-SIP,holdout_to_core,6.0,0.26953125,0.25,0.25,,,0.01953125,0.01953125,near-miss,failed_or_pruned,True,negative_boundary,insufficient matched-control delta (0.020)
anchor_sparse::holdout_to_core::budget8,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,anchor-relative sparse packet cross-family falsification,8-byte AR-SIP,holdout_to_core,8.0,0.373046875,0.25,0.26171875,,,0.123046875,0.111328125,pass,weak_positive,False,asymmetric_or_incomplete_not_claimed,"valid_rate,ci95_low_vs_target,ci95_low_vs_comparator"
canonical_rasp_cross_family_core_to_holdout,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,canonical RASP cross-family falsification,4-byte canonical RASP,core -> holdout,4.0,0.20703125,0.25,0.494140625,,,-0.04296875,-0.287109375,fail,failed_or_pruned,True,negative_boundary,does not beat target (-0.043); insufficient matched-control delta (-0.287)
canonical_rasp_cross_family_holdout_to_core,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,canonical RASP cross-family falsification,4-byte canonical RASP,holdout -> core,4.0,0.4921875,0.25,0.25,,,0.2421875,0.2421875,pass,positive_needs_more_evidence,False,asymmetric_or_incomplete_not_claimed,"valid_rate,ci95_low_vs_target,ci95_low_vs_comparator"
consistent_posterior_core_to_holdout_large,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,consistency posterior negative ablation,4-byte consistent posterior packet,core -> holdout large,4.0,0.353515625,0.25,0.35546875,,,0.103515625,-0.001953125,fail,failed_or_pruned,True,negative_boundary,insufficient matched-control delta (-0.002)
consistent_posterior_holdout_to_core_large,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,consistency posterior negative ablation,4-byte consistent posterior packet,holdout -> core large,4.0,0.4951171875,0.25,0.25,,,0.2451171875,0.2451171875,pass,positive_needs_more_evidence,False,asymmetric_or_incomplete_not_claimed,"valid_rate,ci95_low_vs_target,ci95_low_vs_comparator"
wyner_ziv_cross::core_to_holdout::budget2,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,learned Wyner-Ziv cross-family falsification,2-byte scalar WZ packet,core_to_holdout,2.0,0.126953125,0.25,0.623046875,,,-0.123046875,-0.49609375,fail,failed_or_pruned,True,negative_boundary,does not beat target (-0.123); insufficient matched-control delta (-0.496)
wyner_ziv_cross::core_to_holdout::budget4,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,learned Wyner-Ziv cross-family falsification,4-byte scalar WZ packet,core_to_holdout,4.0,0.173828125,0.25,0.529296875,,,-0.076171875,-0.35546875,fail,failed_or_pruned,True,negative_boundary,does not beat target (-0.076); insufficient matched-control delta (-0.355)
wyner_ziv_cross::core_to_holdout::budget6,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,learned Wyner-Ziv cross-family falsification,6-byte scalar WZ packet,core_to_holdout,6.0,0.146484375,0.25,0.583984375,,,-0.103515625,-0.4375,fail,failed_or_pruned,True,negative_boundary,does not beat target (-0.104); insufficient matched-control delta (-0.438)
wyner_ziv_cross::holdout_to_core::budget2,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,learned Wyner-Ziv cross-family falsification,2-byte scalar WZ packet,holdout_to_core,2.0,0.328125,0.25,0.275390625,,,0.078125,0.052734375,fail,failed_or_pruned,True,negative_boundary,insufficient matched-control delta (0.053)
wyner_ziv_cross::holdout_to_core::budget4,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,learned Wyner-Ziv cross-family falsification,4-byte scalar WZ packet,holdout_to_core,4.0,0.337890625,0.25,0.25,,,0.087890625,0.087890625,fail,failed_or_pruned,True,negative_boundary,insufficient matched-control delta (0.088)
wyner_ziv_cross::holdout_to_core::budget6,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,learned Wyner-Ziv cross-family falsification,6-byte scalar WZ packet,holdout_to_core,6.0,0.623046875,0.25,0.25,,,0.373046875,0.373046875,pass,positive_needs_more_evidence,False,asymmetric_or_incomplete_not_claimed,"valid_rate,ci95_low_vs_target,ci95_low_vs_comparator"
candidate_embedding_receiver_heldout_anchor_relative_code_similarity_budget8_seed29_30,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,learned target-preserving receiver,8-byte candidate-embedding receiver,heldout-family anchor-relative code-similarity seed29->30,8.0,0.28125,0.25,0.2578125,0.756,0.506,0.03125,0.0234375,fail,failed_or_pruned,True,negative_boundary,insufficient matched-control delta (0.023)
candidate_embedding_receiver_heldout_anchor_relative_ridge_budget8_seed29_30,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,learned target-preserving receiver,8-byte candidate-embedding receiver,heldout-family anchor-relative ridge seed29->30,8.0,0.302734375,0.25,0.4375,0.342,0.09200000000000003,0.052734375,-0.134765625,fail,failed_or_pruned,True,negative_boundary,insufficient matched-control delta (-0.135)
candidate_embedding_receiver_heldout_code_similarity_budget8_seed29_30,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,learned target-preserving receiver,8-byte candidate-embedding receiver,heldout-family core-train/holdout-eval code-similarity seed29->30,8.0,0.255859375,0.25,0.28515625,1.0,0.75,0.005859375,-0.029296875,fail,failed_or_pruned,True,negative_boundary,insufficient matched-control delta (-0.029)
candidate_embedding_receiver_heldout_core_to_holdout_budget8_seed29_30,results/source_private_pass_fail_ledger_20260429/pass_fail_ledger.json,learned target-preserving receiver,8-byte candidate-embedding receiver,heldout-family core-train/holdout-eval seed29->30,8.0,0.453125,0.25,0.310546875,0.809,0.559,0.203125,0.142578125,fail,failed_or_pruned,True,negative_boundary,insufficient matched-control delta (0.143)
masked_innovation_anchor_relative_core_to_holdout::budget4,results/source_private_masked_innovation_receiver_20260429/core_to_holdout_seed29_30/summary.json,masked innovation receiver cross-family boundary,4-byte masked innovation receiver,core -> holdout,4.0,0.2578125,0.2578125,0.2578125,1.0,0.7421875,0.0,0.0,fail,failed_or_pruned,True,negative_boundary,full diagnostic oracle is high but learned source-private packet stays at target/control floor
masked_innovation_shared_text_core_to_holdout::budget4,results/source_private_masked_innovation_receiver_20260429/core_to_holdout_shared_text_seed29_30/summary.json,masked innovation receiver cross-family boundary,4-byte masked innovation receiver,core -> holdout,4.0,0.265625,0.25,0.25,1.0,0.75,0.015625,0.015625,fail,failed_or_pruned,True,negative_boundary,full diagnostic oracle is high but learned source-private packet stays at target/control floor
masked_innovation_anchor_relative_core_to_holdout::budget8,results/source_private_masked_innovation_receiver_20260429/core_to_holdout_seed29_30/summary.json,masked innovation receiver cross-family boundary,8-byte masked innovation receiver,core -> holdout,8.0,0.25,0.25,0.25,1.0,0.75,0.0,0.0,fail,failed_or_pruned,True,negative_boundary,full diagnostic oracle is high but learned source-private packet stays at target/control floor
masked_innovation_shared_text_core_to_holdout::budget8,results/source_private_masked_innovation_receiver_20260429/core_to_holdout_shared_text_seed29_30/summary.json,masked innovation receiver cross-family boundary,8-byte masked innovation receiver,core -> holdout,8.0,0.25,0.25,0.25,1.0,0.75,0.0,0.0,fail,failed_or_pruned,True,negative_boundary,full diagnostic oracle is high but learned source-private packet stays at target/control floor
masked_innovation_anchor_relative_core_to_holdout::budget12,results/source_private_masked_innovation_receiver_20260429/core_to_holdout_seed29_30/summary.json,masked innovation receiver cross-family boundary,12-byte masked innovation receiver,core -> holdout,12.0,0.25,0.25,0.25,1.0,0.75,0.0,0.0,fail,failed_or_pruned,True,negative_boundary,full diagnostic oracle is high but learned source-private packet stays at target/control floor
